0x000000000000  rtk_start_anywhere_16k
0x00000004d804  __ZN8HEVC_SPS14hrd_parametersEjj
0x00000004d9d4  __ZN8HEVC_SPS14vui_parametersEv
0x00000004dd48  __ZN8HEVC_SPS23write_scaling_list_dataEv
0x00000004e3e0  __ZN8HEVC_SPS22seq_parameter_set_rbspEP8HEVC_RPS
0x00000004ec08  __ZN8HEVC_RPS22short_term_ref_pic_setEiiiP16AVE_SyntaxWriter
0x00000004ee20  __ZN8HEVC_PPS23write_scaling_list_dataEv
0x00000004f454  __ZN8HEVC_PPS22pic_parameter_set_rbspEv
0x00000004f9d0  __ZN10HEVC_Slice23generateSliceHeaderInKFERK27HEVC_SEQUENCE_HEADER_PARAMSRK26HEVC_PICTURE_HEADER_PARAMSP8HEVC_RPS
0x00000004fa9c  __ZN10HEVC_Slice12slice_headerEP16AVE_SyntaxWriterRK27HEVC_SEQUENCE_HEADER_PARAMSRK26HEVC_PICTURE_HEADER_PARAMSP8HEVC_RPSjj
0x00000005034c  __ZN10HEVC_Slice17pred_weight_tableEP16AVE_SyntaxWriter
0x0000000505fc  __ZN8HEVC_RPS21updateNumPocTotalCurrEh
0x000000050700  __ZN8HEVC_RPS33update_sps_rps_internal_variablesEP19HEVC_SHORT_TERM_RPS
0x000000050880  __ZN12MappedMemoryC2Emmb
0x000000050b90  __ZN12MappedMemoryC1Emmb
0x000000050b94  __ZN12MappedMemoryD1Ev
0x000000050bd4  __ZNK12MappedMemory10HwToTargetEv
0x000000050cbc  __ZNK12MappedMemory10HwToTargetEm
0x000000050ef4  __Z32AVE_H264_Update_POClsb_SliceTypeP13sCommonParamsP24H264_SLICE_HEADER_PARAMSij
0x000000050f94  __Z27AVE_H264_PrepareSliceHeaderP13sCommonParamsPK26H264_PICTURE_HEADER_PARAMSP24H264_SLICE_HEADER_PARAMSji
0x0000000515c8  __Z32AVE_HEVC_Update_POClsb_SliceTypeP13sCommonParamsP24HEVC_SLICE_HEADER_PARAMSij
0x000000051668  __Z27AVE_HEVC_PrepareSliceHeaderP13sCommonParamsPK27HEVC_SEQUENCE_HEADER_PARAMSPK26HEVC_PICTURE_HEADER_PARAMSP24HEVC_SLICE_HEADER_PARAMSjbbi
0x0000000556e0  __Z7barrierPv
0x0000000556e8  __Z15AVE_GetCurrTimev
0x00000005570c  __Z19AVE_UpdateTimeShiftx
0x000000055718  __Z13AVE_GetFwModev
0x000000055724  __Z16AVE_UpdateFwModej
0x000000055730  __Z16AVE_EventProfileP24sCAvePerfProfileInternalii14_E_AVE_FwStats
0x0000000557b0  __Z25AVE_EventProfileWithValueP24sCAvePerfProfileInternalii14_E_AVE_FwStatsx
0x0000000557f0  __Z14AVE_EventTraceP19_S_AVE_HWEventTracePi15_E_AVE_EngineID14_E_AVE_HWEModei15_E_AVE_HWEStatePKj
0x00000005593c  __Z15AVE_MCTFProfileP24sCAvePerfProfileInternali16_E_AVE_MCTFStats
0x0000000559b4  __Z24AVE_MCTFProfileWithValueP24sCAvePerfProfileInternali16_E_AVE_MCTFStatsx
0x0000000559f0  __Z15AVE_CheckEncCmdPv
0x000000055a18  __Z29AVE_CheckCmdNeedSyncMultiCorePv
0x000000055a30  __Z16AVE_CheckLRMECmdPv
0x000000055a54  __Z15AVE_CheckDMVCmdPv
0x000000055a78  __Z16AVE_CheckMCTFCmdPv
0x000000055ab0  __Z18AVE_History_Createi
0x000000055b14  __Z19AVE_History_DestroyP14_S_AVE_History
0x000000055b5c  __Z15AVE_History_AddP14_S_AVE_HistoryyiiiiPKcz
0x000000055c1c  __Z17AVE_History_PrintP14_S_AVE_Historyji
0x000000055d88  __ZN5CMcpuC2EPKcP7CObjectm
0x000000055ddc  __ZNK5CMcpu4InfoEv
0x000000055e48  __Z17AVE_SetTunableRegP14sAVERegTunablejj
0x000000055ff8  __ZN22CAVEPipeMcpuControllerC1EPKcP7CObjectib
0x0000000560a4  __ZN22CAVEPipeMcpuControllerD2Ev
0x000000056274  __ZN22CAVEPipeMcpuControllerD1Ev
0x000000056278  __ZN22CAVEPipeMcpuControllerD0Ev
0x000000056294  __ZN22CAVEPipeMcpuController4InitEi
0x000000056340  __ZN22CAVEPipeMcpuController8McpuInitEi
0x000000056624  __ZN22CAVEPipeMcpuController5StartEiiijPv
0x0000000566f8  __ZN22CAVEPipeMcpuController12StartAvePipeEiiijPv
0x0000000568b0  __ZN22CAVEPipeMcpuController4StopEv
0x000000056ad4  __ZN22CAVEPipeMcpuController12CmdProcessorEmmmPv
0x000000056ca4  __ZN22CAVEPipeMcpuController26ResetStatePerActiveClientsEjj
0x000000056f58  __ZN14CAVCControllerC2EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x000000057128  __ZN14CAVCControllerC1EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x00000005712c  __ZN14CAVCControllerD2Ev
0x000000057234  __ZN14CAVCControllerD1Ev
0x000000057238  __ZN14CAVCControllerD0Ev
0x000000057254  __ZN14CAVCController18ResetBetweenPassesE26sCAveInitCmdInternalParams
0x0000000574a8  __ZN14CAVCController20SetDefaultParametersEv
0x0000000580f4  __ZN14CAVCController4InitE14_E_AVE_EncType26sCAveInitCmdInternalParamsijPj
0x000000058304  __ZN14CAVCController9StartLRMEEP15sCmdInformationi
0x0000000584fc  __ZN14CAVCController16PipePrepareParamEPv
0x0000000594d8  __ZN14CAVCController9ManageDPBEP18AVE_PICMGMT_PARAMSj
0x000000059610  __ZN14CAVCController27UpdateStaticAreaLowQPParamsEj
0x000000059808  __ZN14CAVCController23UpdateFlatMbLowQPParamsEv
0x000000059930  __ZN14CAVCController16ProcessPipeStartEPv
0x00000005b104  __ZN14CAVCController14ConfigureMCPUsEP18AVE_PICMGMT_PARAMS
0x00000005d508  __ZN14CAVCController19GetSliceHeaderForFWEPhPjj
0x00000005dbcc  __ZN14CAVCController11PipePrepareEP15sCmdInformation
0x00000005dcfc  __ZN14CAVCController9StartPipeEP15sCmdInformationi
0x00000005def4  __ZN14CAVCController8PipeDoneEP15sCmdInformationi
0x00000005e05c  __ZN14CAVCController28UpdateTranscodeDataMultiCoreEv
0x00000005e390  __ZN14CAVCController28CollectDataFromCpusMultiCoreEv
0x00000005e830  __ZN14CAVCController28ProcessDataFromCpusMultiCoreEv
0x000000061d4c  __ZN14CAVCController10DebugStatsEP14CODED_DATA_HDR
0x000000062458  __ZN14CAVCController12SetTranscodeEv
0x000000063784  __ZN14CAVCController14StartTranscodeEP15sCmdInformationi
0x00000006397c  __ZN14CAVCController13TranscodeDoneEP26sCAveTranscodeDoneInternali
0x000000063b24  __ZN14CAVCController11ProcessInitEPv
0x000000063c40  __ZN14CAVCController9DebugInitEv
0x000000065e14  __ZN14CAVCController21ProcessTranscodeResetEv
0x000000065f7c  __ZN14CAVCController15ProcessLRMEDoneEv
0x000000066384  __ZN14CAVCController21CollectLrmeStatsMcoreEv
0x0000000665b8  __ZN14CAVCController21ProcessLRMEStatsMcoreEv
0x000000068454  __ZN14CAVCController16ProcessLRMEStartEPv
0x00000006870c  __ZN14CAVCController21ProcessTranscodeStartEPv
0x000000068b84  __ZN14CAVCController15ProcessPipeDoneEv
0x0000000694fc  __ZN14CAVCController19CollectDataFromCpusEb
0x00000006a5c8  __ZN14CAVCController14stitchColoDataEy
0x00000006a824  __ZN14CAVCController21ProcessPipeStatsMcoreEP15sCmdInformation
0x00000006aaec  __ZN14CAVCController15MultiXCRCUpdateEjj
0x00000006ac08  __ZN14CAVCController20ProcessTranscodeDoneEP30CAVEControllerTranscodeDoneCmd
0x00000006b138  __ZN14CAVCController24CollectDataFromTranscodeEP30CAVEControllerTranscodeDoneCmd
0x00000006b8b0  __ZN14CAVCController22InitEncodingParametersEPv
0x00000006e440  __ZN14CAVCController12LoadFWUTSCfgEv
0x00000006e504  __ZN14CAVCController21InitFlatMbLowQPParamsEv
0x00000006e80c  __ZN14CAVCController25InitStaticAreaLowQPParamsEii
0x00000006e90c  __ZN14CAVCController18GetPicCropInfoFlagEv
0x00000006ea44  __ZN14CAVCController23InitCoeffCancelCostRegsEv
0x00000006ef30  __ZN14CAVCController21SetRoundingOffsetRegsEji
0x00000006f444  __ZN14CAVCController19InitScalingListRegsEv
0x00000006f684  __ZN14CAVCController26UpdateStaticAreaCbp0CountsEP14CODED_DATA_HDRj
0x00000006fedc  __ZN14CAVCController21GetRoundingOffsetRegsEj9SliceType
0x00000006fef8  __ZN14CAVCController16ConfigureNoMCPUsEv
0x00000006ff9c  __ZN14CAVCController22GatherSharedFrameStatsEP14CODED_DATA_HDRPvS2_
0x00000007075c  __ZN14CAVCController32ProcessRateControlAccumulateBitsEv
0x000000070a40  __ZN14CAVCController17setupMeCGenConfigEii
0x000000070d94  __ZN14CAVCController18setupMeSetupConfigEP18AVE_PICMGMT_PARAMS
0x000000070e44  __ZN14CAVCController18ProcessLRMERCStartEPv
0x000000070f84  __ZN14CAVCController9SetLRMERCEPK18AVE_PICMGMT_PARAMS
0x000000071130  __ZN14CAVCController20SetLRMERCPerSrcFrameEPK18AVE_PICMGMT_PARAMS
0x000000071558  __ZNK14CAVCController15SetLRMERCPerRefEv
0x0000000716b8  __ZN14CAVCController16SetLRMERCPerPassEPK18AVE_PICMGMT_PARAMS
0x000000071c54  __ZN14CAVCController11StartLRMERCEP15sCmdInformationi
0x000000071e4c  __ZN14CAVCController17ProcessLRMERCDoneEv
0x00000007214c  __Z10approx_expd
0x0000000721d4  __Z22AVE_CreateSliceMapRowsPK15_S_AVE_SliceMap18_E_AVE_DevCap_TypePh
0x000000072344  __ZN20CAVECommonControllerC2EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x00000007269c  __ZN20CAVECommonControllerD2Ev
0x000000072848  __ZN20CAVECommonController18DestroyRateControlEv
0x0000000728c4  __ZN20CAVECommonController16ProcessChipResetEb
0x000000072b64  __ZN20CAVECommonController5StartEv
0x000000072b6c  __ZN20CAVECommonController8LRMEDoneEP15sCmdInformationi
0x000000072cdc  __ZN20CAVECommonController10LRMERCDoneEP15sCmdInformationi
0x000000072e4c  __ZN20CAVECommonController25RateControlAccumulateBitsEi
0x000000072fb4  __ZN20CAVECommonController14TranscodeErrorEi
0x000000073118  __ZN20CAVECommonController21ProcessFirstPassStatsEP11RCFrameInfoP18AVE_PICMGMT_PARAMS
0x00000007355c  __ZN20CAVECommonController12GetFrameTypeEP18AVE_PICMGMT_PARAMSPjPtS3_S2_S2_b
0x0000000738dc  __ZN20CAVECommonController15UpdateFrameTypeEi14IMG_FRAME_TYPEb
0x0000000739a0  __ZN20CAVECommonController12CmdProcessorEmmmPv
0x000000073f14  __ZN20CAVECommonController15EnableDebugCRCsEjb
0x000000073f18  __ZN20CAVECommonController13PrintLRMECRCsEjjb
0x000000073f1c  __ZN20CAVECommonController13PrintPipeCRCsEjjbb
0x000000073f20  __ZN20CAVECommonController18PrintTranscodeCRCsEj
0x000000073f24  __ZN20CAVECommonController12CheckDMAIdleEv
0x000000073f28  __ZN20CAVECommonController13generateQpLutEjjjPiS0_hhh
0x00000007457c  __ZN20CAVECommonController14MBChromaStrideEjj
0x00000007461c  __ZN20CAVECommonController24program_async_gmv_paramsEv
0x000000074984  __ZN20CAVECommonController15load_parametersEP23_globalMotionDetector_ti
0x000000074aec  __ZN20CAVECommonController20get_global_mv_paramsEP23_globalMotionDetector_t
0x000000074d70  __ZN20CAVECommonController19ProcessPixHistogramEjjjjjj
0x0000000753d8  __ZN20CAVECommonController11initWeightsEP18_S_AVE_WtPred_Infoii
0x000000075700  __ZN20CAVECommonController15searchHistogramEjjiPKjPjS2_iPiS3_
0x0000000762d8  __ZN20CAVECommonController14scaleHistogramEjPKjPjiii
0x00000007676c  __ZN20CAVECommonController18resetWpContentFlagEv
0x000000076780  __ZN20CAVECommonController14computeWeightsEjjPjjP18_S_AVE_WtPred_Infojj9SliceType
0x000000077a94  __ZN20CAVECommonController24GetDataRateLimitModeFlagEv
0x000000077aac  __ZN20CAVECommonController18finalizeWeightsSEsEP24HEVC_SLICE_HEADER_PARAMSj
0x00000007823c  __ZN20CAVECommonController32IsPerMbStatsLumaVarEnForCurFrameEbj
0x0000000782a0  __ZN20CAVECommonController12SetPSContextEPK16_S_AVE_PSContexty
0x00000007840c  __ZN20CAVECommonController20processLowResMeStatsEjji
0x0000000788f8  __ZN20CAVECommonController19CollectDataFromLrmeEj
0x00000007a3b4  __ZN20CAVECommonController21SetDataForSkippedLrmeEP15sCmdInformation
0x00000007a53c  __ZN20CAVECommonController10SetTunableEb
0x00000007a76c  __ZN20CAVECommonController23getContextHeightQuadRowEP12_S_AVE_EUMapjj
0x00000007a8b0  __ZN20CAVECommonController29getContextHeightTopBottomHalfEP12_S_AVE_EUMapj
0x00000007aa14  __ZN20CAVECommonController20ResetDMANeighborRegsEv
0x00000007aa88  __ZN20CAVECommonController15DisableAllQpModEv
0x00000007aab8  __ZN20CAVECommonController17CreateRateControlEi
0x00000007b170  __ZN20CAVECommonController8cpmuInitEPvjjjj
0x00000007b1f0  __ZN20CAVECommonController16cpmuDumpCountersEPvjj
0x00000007b308  __ZN20CAVECommonController10resetCCMUXEb
0x00000007b540  __ZN20CAVECommonController12resetSVECTRLEb
0x00000007b5c8  __ZN20CAVECommonController19prepareVarQpModLUTsE14_E_AVE_EncTypePvhh
0x00000007c838  __ZN20CAVECommonController17PerformDeltaQPModEj
0x00000007cd68  __ZN20CAVECommonController22PrepareROIFlagsPerCoreEhjy
0x00000007f868  __ZN20CAVECommonController15PrepareROIFlagsEjy
0x0000000812c4  __ZN20CAVECommonController13setFirstFrameEj
0x00000008133c  __ZN20CAVECommonController11SetFrameNumEji
0x0000000813c8  __ZN20CAVECommonController20MakeFrameCopyForMCTFEPK20_S_AVE_CompressedBuf
0x0000000813cc  __ZN20CAVECommonController23NotificationPipeInstallEP5CPipe
0x0000000813d8  __ZN20CAVECommonController17GetThroughputModeEv
0x0000000814b8  __ZN20CAVECommonController14PrintDbgCyclesEbj
0x0000000814bc  __ZN15CHEVCController9DebugInitEP25CAVEControllerHevcInitCmd
0x000000084a28  __ZN15CHEVCController11DebugEncodeEjP18AVE_PICMGMT_PARAMS
0x000000086a7c  __ZN15CHEVCController10DebugStatsEP14CODED_DATA_HDR
0x000000087188  __ZN14CDMAControllerC1Ev
0x00000008718c  __ZN14CDMAControllerD1Ev
0x000000087190  __ZN14CDMAController15ConfigLRMERdDMAEP18AVE_PICMGMT_PARAMS
0x00000008754c  __ZN14CDMAController18ConfigureMBIFWDataEj
0x000000087814  __ZN13COFControllerC2EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x000000087a60  __ZN13COFControllerC1EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x000000087a64  __ZN13COFControllerD1Ev
0x000000087a68  __ZN13COFControllerD0Ev
0x000000087a84  __ZN13COFController20SetDefaultParametersEv
0x000000087b98  __ZN13COFController22InitEncodingParametersEPv
0x000000088828  __ZN13COFController11ProcessInitEPv
0x0000000888fc  __ZN13COFController4InitE14_E_AVE_EncType26sCAveInitCmdInternalParamsijPj
0x000000088a30  __ZN13COFController14AcquireBuffersEP18AVE_PICMGMT_PARAMS
0x000000088b94  __ZN13COFController9StartLRMEEP15sCmdInformationi
0x000000088c88  __ZN13COFController16ProcessLRMEStartEPv
0x000000088eb4  __ZN13COFController18ProcessLrmeResultsEj
0x000000088ff4  __ZN13COFController15ProcessLRMEDoneEv
0x000000089204  __ZN13COFController11StartLRMERCEP15sCmdInformationi
0x000000089304  __ZN13COFController18ProcessLRMERCStartEPv
0x0000000894f4  __ZN13COFController17ProcessLRMERCDoneEv
0x000000089824  __ZN14CDMVControllerC2EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x000000089a40  __ZN14CDMVControllerC1EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x000000089a44  __ZN14CDMVControllerD1Ev
0x000000089a48  __ZN14CDMVControllerD0Ev
0x000000089a64  __ZN14CDMVController4InitE14_E_AVE_EncType26sCAveInitCmdInternalParamsijPj
0x000000089ba0  __ZN14CDMVController11ProcessInitEPv
0x000000089c94  __ZN14CDMVController14ProcessDMVDoneEv
0x000000089de8  __ZN14CDMVController15ProcessDMVStartEPv
0x000000089e94  __ZN14CDMVController8StartDMVEP15sCmdInformationi
0x00000008a048  __ZN17CLRMEFSController11HwBlockInitEPvS0_
0x00000008a05c  __ZN17CLRMEFSController17SequenceLevelInitEv
0x00000008a060  __ZN17CLRMEFSController12ResetHwBlockEv
0x00000008a13c  __ZN17CLRMEFSController14FrameLevelInitEv
0x00000008a18c  __ZN17CLRMEFSController20ConfigLowResMEConfigEv
0x00000008a3c4  __ZN17CLRMEFSController18ConfigHwBlockRdDMAEP18AVE_PICMGMT_PARAMS
0x00000008a468  __ZN17CLRMEFSController20ConfigRdDMALowResSrcEP18AVE_PICMGMT_PARAMS
0x00000008a800  __ZN17CLRMEFSController18ConfigHwBlockWrDMAEP18AVE_PICMGMT_PARAMS
0x00000008a834  __ZN17CLRMEFSController26ConfigWrDMALowResSrcScaledEP18AVE_PICMGMT_PARAMS
0x00000008a9f8  __ZN17CLRMEFSController24ConfigWrDMALowResFSRsltsEP18AVE_PICMGMT_PARAMS
0x00000008ab74  __ZN17CLRMEFSController15ConfigHwBlockGoEb
0x00000008ac54  __ZN17CLRMEFSController11HwBlockDoneEPv
0x00000008ac64  __ZN17CLRMERSController11HwBlockInitEPvS0_
0x00000008ac78  __ZN17CLRMERSController17SequenceLevelInitEv
0x00000008acd8  __ZN17CLRMERSController12ResetHwBlockEv
0x00000008ad08  __ZN17CLRMERSController14FrameLevelInitEv
0x00000008adf4  __ZN17CLRMERSController18ConfigHwBlockRdDMAEP18AVE_PICMGMT_PARAMS
0x00000008b064  __ZN17CLRMERSController27ConfigRdDMALowResRCPrvRsltsEP18AVE_PICMGMT_PARAMS
0x00000008b2a0  __ZN17CLRMERSController18ConfigHwBlockWrDMAEP18AVE_PICMGMT_PARAMS
0x00000008b2a4  __ZN17CLRMERSController24ConfigWrDMALowResRCRsltsEP18AVE_PICMGMT_PARAMS
0x00000008b4ac  __ZN17CLRMERSController15ConfigHwBlockGoEb
0x00000008b4f4  __ZN17CLRMERSController11HwBlockDoneEPv
0x00000008b504  __ZN15CHEVCControllerC2EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x00000008b6e8  __ZN15CHEVCControllerC1EPKcP7CObjectPvijbP14AVE_PIODMACtrl
0x00000008b6ec  __ZN15CHEVCController8CleanMemEv
0x00000008b864  __ZN15CHEVCControllerD1Ev
0x00000008b8c8  __ZN15CHEVCControllerD0Ev
0x00000008b930  __ZN15CHEVCController18ResetBetweenPassesE26sCAveInitCmdInternalParams
0x00000008bbb0  __ZN15CHEVCController20SetDefaultParametersEv
0x00000008c2b0  __ZN15CHEVCController24program_sh_rps_for_ltrefEiP23HEVC_SPS_SHORT_TERM_RPS
0x00000008c5c0  __ZN15CHEVCController33update_sps_rps_internal_variablesEP19HEVC_SHORT_TERM_RPS
0x00000008c8b8  __ZN15CHEVCController27program_sh_rps_hierarchicalEiP19HEVC_SHORT_TERM_RPSj
0x00000008d1cc  __ZN15CHEVCController15update_qp_deltaEii
0x00000008d1ec  __ZN15CHEVCController9ManageDPBEP18AVE_PICMGMT_PARAMSj
0x00000008d9c0  __ZN15CHEVCController4InitE14_E_AVE_EncType26sCAveInitCmdInternalParamsijPj
0x00000008dbd0  __ZN15CHEVCController9SetEncCmdEPK15sCmdInformationP27CAVEControllerHevcEncodeCmd
0x00000008dc5c  __ZN15CHEVCController9StartLRMEEP15sCmdInformationi
0x00000008deb8  __ZN15CHEVCController9StartPipeEP15sCmdInformationi
0x00000008e114  __ZN15CHEVCController8PipeDoneEP15sCmdInformationi
0x00000008e2a4  __ZN15CHEVCController14StartTranscodeEP15sCmdInformationi
0x00000008e500  __ZN15CHEVCController13TranscodeDoneEP26sCAveTranscodeDoneInternali
0x00000008e6ac  __ZN15CHEVCController11ProcessInitEPv
0x00000008e7a8  __ZN15CHEVCController21ProcessTranscodeResetEv
0x00000008e8ec  __ZN15CHEVCController15ProcessLRMEDoneEv
0x00000008eff8  __ZN15CHEVCController16ProcessLRMEStartEPv
0x00000008f49c  __ZN15CHEVCController10SetRpsVarsEjP25HEVC_SLICE_SHORT_TERM_RPSP24HEVC_SLICE_LONG_TERM_RPSP22HEVC_SPS_LONG_TERM_RPSjh
0x00000008fd68  __ZN15CHEVCController8calc_rpsEhiP23HEVC_SPS_SHORT_TERM_RPSP19HEVC_SHORT_TERM_RPSP22HEVC_SPS_LONG_TERM_RPSP24HEVC_SLICE_LONG_TERM_RPSj
0x0000000902c8  __ZN15CHEVCController16PipePrepareParamEPv
0x000000093110  __ZN15CHEVCController16ProcessPipeStartEPv
0x0000000934ac  __ZN15CHEVCController21ProcessTranscodeStartEPv
0x0000000939d0  __ZN15CHEVCController18SetTranscodeCommonEv
0x00000009469c  __ZN15CHEVCController12SetTranscodeEj
0x000000094dd0  __ZN15CHEVCController15ProcessPipeDoneEv
0x0000000957a4  __ZN15CHEVCController19CollectDataFromCpusEb
0x000000096688  __ZN15CHEVCController20ProcessTranscodeDoneEP30CAVEControllerTranscodeDoneCmd
0x000000097318  __ZN15CHEVCController24CollectDataFromTranscodeEP30CAVEControllerTranscodeDoneCmd
0x000000097bf8  __ZN15CHEVCController21WriteSliceHeadersHevcEP30CAVEControllerTranscodeDoneCmd
0x00000009874c  __ZN15CHEVCController26GenerateScalingListDataPPSEv
0x00000009c924  __ZN15CHEVCController18GetPicCropInfoFlagEv
0x00000009cbd4  __ZN15CHEVCController22InitEncodingParametersEPv
0x0000000a2588  __ZN15CHEVCController12LoadFWUTSCfgEv
0x0000000a26e0  __ZN15CHEVCController16ConfigureNoMCPUsEv
0x0000000a291c  __ZN15CHEVCController14ConfigureMCPUsEP18AVE_PICMGMT_PARAMS
0x0000000a8e90  __ZN15CHEVCController18GetMaxLowerDeltaQPEj
0x0000000a9128  __ZN15CHEVCController24FindStaticAreaActionModeEjjb
0x0000000a9358  __ZN15CHEVCController20StaticAreaInterApplyEP18AVE_PICMGMT_PARAMSPjjj
0x0000000a95f8  __ZN15CHEVCController18PrepareTablesForMEEP22MeSetupSharedMemHevc_t
0x0000000aa6e0  __ZN15CHEVCController11SetFwParamsEP18AVE_PICMGMT_PARAMS
0x0000000aa73c  __ZN15CHEVCController13SetMdFwParamsEP18AVE_PICMGMT_PARAMS
0x0000000ac158  __ZN15CHEVCController13SetMeFwParamsEP18AVE_PICMGMT_PARAMS
0x0000000ac82c  __ZN15CHEVCController14SetRcrFwParamsEv
0x0000000ad198  __ZN15CHEVCController14SetBefFwParamsEv
0x0000000ad4a8  __ZN15CHEVCController20SetMdScalingFwParamsEj
0x0000000ae948  __ZN15CHEVCController21SetRcrScalingFwParamsEv
0x0000000af944  __ZN15CHEVCController21SetSaoRDDOffsetParamsEv
0x0000000afb18  __ZN15CHEVCController26UpdateStaticAreaCbp0CountsEP14CODED_DATA_HDR
0x0000000b0804  __ZN15CHEVCController22GatherSharedFrameStatsEP14CODED_DATA_HDRPv
0x0000000b0b2c  __ZN15CHEVCController32ProcessRateControlAccumulateBitsEv
0x0000000b0d4c  __ZN15CHEVCController17setupMeCGenConfigEii
0x0000000b13bc  __ZN15CHEVCController18setupMeSetupConfigEP18AVE_PICMGMT_PARAMS
0x0000000b154c  __ZN15CHEVCController16SetLRMERCPerPassEPK18AVE_PICMGMT_PARAMS
0x0000000b1d90  __ZN15CHEVCController9SetLRMERCEPK18AVE_PICMGMT_PARAMS
0x0000000b2048  __ZN15CHEVCController11StartLRMERCEP15sCmdInformationi
0x0000000b22a0  __ZN15CHEVCController17ProcessLRMERCDoneEv
0x0000000b25b8  __ZN14CAVCController16ProcessPipeResetEv
0x0000000b3060  __ZN14CAVCController17startLrmeCfgPrimoEv
0x0000000b3094  __ZN14CAVCController15startLrmeCfg2ndEv
0x0000000b30ac  __ZN14CAVCController19ResetSyncCheckMcoreEbj
0x0000000b3318  __ZN14CAVCController23SyncCheckCavlcBitsMcoreEj
0x0000000b34f8  __ZN14CAVCController16SyncCheckQPMcoreEPvj
0x0000000b36f4  __ZN14CAVCController5SetQPEPv
0x0000000b3854  __ZN14CAVCController32PipeProcessStandaloneRateControlEP18AVE_PICMGMT_PARAMSP24H264_SLICE_HEADER_PARAMS
0x0000000b3c08  __ZN14CAVCController14PipePrepareRegEPv
0x0000000b3cb0  __ZN14CAVCController7setLRMEEP26CAVEControllerAvcEncodeCmdP18AVE_PICMGMT_PARAMSj
0x0000000b52a8  __ZN14CAVCController7setPipeEP18AVE_PICMGMT_PARAMS
0x0000000bc2dc  __ZN14CAVCController9setPipeGoEP15sCmdInformation
0x0000000bc41c  __ZN15CHEVCController19ResetSyncCheckMcoreEbj
0x0000000bc5f8  __ZN15CHEVCController23SyncCheckCavlcBitsMcoreEj
0x0000000bc810  __ZN15CHEVCController16SyncCheckQPMcoreEPvj
0x0000000bca48  __ZN15CHEVCController11PipePrepareEP15sCmdInformation
0x0000000bcbf8  __ZN15CHEVCController14PipePrepareRegEPv
0x0000000bcca8  __ZN15CHEVCController28UpdateTranscodeDataMultiCoreEv
0x0000000bcebc  __ZN15CHEVCController21ProcessLRMEStatsMcoreEv
0x0000000bf38c  __ZN15CHEVCController21CollectLrmeStatsMcoreEv
0x0000000bf504  __ZN15CHEVCController17startLrmeCfgPrimoEv
0x0000000bf5b8  __ZN15CHEVCController15startLrmeCfg2ndEv
0x0000000bf5e8  __ZN15CHEVCController5SetQPEPv
0x0000000bf718  __ZN15CHEVCController32PipeProcessStandaloneRateControlEP18AVE_PICMGMT_PARAMSP24HEVC_SLICE_HEADER_PARAMS
0x0000000bfb90  __ZN15CHEVCController21ProcessPipeStatsMcoreEP15sCmdInformation
0x0000000bfe78  __ZN15CHEVCController28ProcessDataFromCpusMultiCoreEv
0x0000000c3064  __ZN15CHEVCController15MultiXCRCUpdateEjj
0x0000000c3178  __ZN15CHEVCController24ProcessPipeDoneMultiCoreEv
0x0000000c3460  __ZN15CHEVCController28CollectDataFromCpusMultiCoreEv
0x0000000c3ad4  __ZN15CHEVCController16ProcessPipeResetEv
0x0000000c4494  __ZN15CHEVCController7setLRMEEP27CAVEControllerHevcEncodeCmdP18AVE_PICMGMT_PARAMSj
0x0000000c6444  __ZN15CHEVCController7setPipeEP18AVE_PICMGMT_PARAMS
0x0000000cc064  __ZN15CHEVCController9setPipeGoEP15sCmdInformation
0x0000000cc1ac  __ZN15CHEVCController18ProcessLRMERCStartEPv
0x0000000cc2ec  __ZN15CHEVCController20SetLRMERCPerSrcFrameEPK18AVE_PICMGMT_PARAMS
0x0000000cc75c  __ZN22CAvePipeMcpuISRManagerC1Ej24ePlatformInterruptSourcePKcP7CObject
0x0000000cc808  __ZN22CAvePipeMcpuISRManagerD1Ev
0x0000000cc880  __ZN22CAvePipeMcpuISRManagerD0Ev
0x0000000cc8fc  __ZNK22CAvePipeMcpuISRManager4InfoEv
0x0000000cc94c  __ZN12CAvePipeMcpuC2EPKcP7CObjectm
0x0000000cd1c4  __ZN12CAvePipeMcpuC1EPKcP7CObjectm
0x0000000cd1c8  __ZN12CAvePipeMcpuD1Ev
0x0000000cd254  __ZN12CAvePipeMcpuD0Ev
0x0000000cd2e4  __ZN12CAvePipeMcpu5StartEv
0x0000000cd304  __ZN12CAvePipeMcpu4StopEv
0x0000000cd360  __ZN12CAvePipeMcpu4InitEv
0x0000000cd3c8  __ZN12CAvePipeMcpu5PauseEv
0x0000000cd3d0  __ZN12CAvePipeMcpu6ResumeEv
0x0000000cd3d8  __ZN12CAvePipeMcpu5ResetEv
0x0000000cd3fc  __ZN12CAvePipeMcpu9StartUnitEiii
